DIFFERENCE OF REPEATED_WORD WARNING ON REGEX PATTERN CHANGE:

WARNINGS DROPPED BY THE PATCH BUT PRESENT EARLIER:

#1033: FILE: drivers/gpu/drm/WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	# 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#83: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#58: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#62: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#66: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#81: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.15+' might be better as 'stable@vger.kernel.org# 4.15+'
#77: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.15.x-' might be better as 'stable@vger.kernel.org# 4.15.x-'
#52: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.16+' might be better as 'stable@vger.kernel.org# 4.16+'
#108: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.16+' might be better as 'stable@vger.kernel.org# 4.16+'
#98: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.17+' might be better as 'stable@vger.kernel.org# 4.17+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.17+' might be better as 'stable@vger.kernel.org# 4.17+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19' might be better as 'stable@vger.kernel.org# 4.19'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19' might be better as 'stable@vger.kernel.org# 4.19'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#63: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#76: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#91: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#94: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.19.y' might be better as 'stable@vger.kernel.org# 4.19.y'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#105: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#62: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.3+' might be better as 'stable@vger.kernel.org# 4.3+'
#90: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4' might be better as 'stable@vger.kernel.org# 4.4'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#101: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#110: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#114: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#116: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#129: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#144: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#31: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#36: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#37: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#41: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#44: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#45: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#51: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#64: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#67: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#69: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#71: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#76: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#82: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#83: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#89: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.5+' might be better as 'stable@vger.kernel.org# 4.5+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.7+' might be better as 'stable@vger.kernel.org# 4.7+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.7+' might be better as 'stable@vger.kernel.org# 4.7+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.8+' might be better as 'stable@vger.kernel.org# 4.8+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.9+' might be better as 'stable@vger.kernel.org# 4.9+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.9+' might be better as 'stable@vger.kernel.org# 4.9+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.9+' might be better as 'stable@vger.kernel.org# 4.9+'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0' might be better as 'stable@vger.kernel.org# 5.0'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0' might be better as 'stable@vger.kernel.org# 5.0'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0' might be better as 'stable@vger.kernel.org# 5.0'
#43: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0+' might be better as 'stable@vger.kernel.org# 5.0+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0+' might be better as 'stable@vger.kernel.org# 5.0+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0+' might be better as 'stable@vger.kernel.org# 5.0+'
#40: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.0.x' might be better as 'stable@vger.kernel.org# 5.0.x'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1' might be better as 'stable@vger.kernel.org# 5.1'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1' might be better as 'stable@vger.kernel.org# 5.1'
#50: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1' might be better as 'stable@vger.kernel.org# 5.1'
#74: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#163: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#41: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#79: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#83: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.1+' might be better as 'stable@vger.kernel.org# 5.1+'
#97: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2 plus anything the above got backported to' might be better as 'stable@vger.kernel.org# 5.2 plus anything the above got backported to'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2' might be better as 'stable@vger.kernel.org# 5.2'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2' might be better as 'stable@vger.kernel.org# 5.2'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2' might be better as 'stable@vger.kernel.org# 5.2'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2' might be better as 'stable@vger.kernel.org# 5.2'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2' might be better as 'stable@vger.kernel.org# 5.2'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#115: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#44: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#55: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#7: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2.x' might be better as 'stable@vger.kernel.org# 5.2.x'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.2.x' might be better as 'stable@vger.kernel.org# 5.2.x'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.3' might be better as 'stable@vger.kernel.org# 5.3'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.3' might be better as 'stable@vger.kernel.org# 5.3'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.3+' might be better as 'stable@vger.kernel.org# 5.3+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.3+' might be better as 'stable@vger.kernel.org# 5.3+'
#33: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.3.x' might be better as 'stable@vger.kernel.org# 5.3.x'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 5.3.x' might be better as 'stable@vger.kernel.org# 5.3.x'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 6883eab27481: drm/i915: Support flags in whitlist WAs' might be better as 'stable@vger.kernel.org# 6883eab27481: drm/i915: Support flags in whitlist WAs'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 6883eab27481: drm/i915: Support flags in whitlist WAs' might be better as 'stable@vger.kernel.org# 6883eab27481: drm/i915: Support flags in whitlist WAs'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # > 5.0' might be better as 'stable@vger.kernel.org# > 5.0'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # for 5.3' might be better as 'stable@vger.kernel.org# for 5.3'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # for v4.20' might be better as 'stable@vger.kernel.org# for v4.20'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # for v5.1' might be better as 'stable@vger.kernel.org# for v5.1'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # goes way back to original sysfs days' might be better as 'stable@vger.kernel.org# goes way back to original sysfs days'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # Kernel 4.17+' might be better as 'stable@vger.kernel.org# Kernel 4.17+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # since 2009 or so' might be better as 'stable@vger.kernel.org# since 2009 or so'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v2.6.15+' might be better as 'stable@vger.kernel.org# v2.6.15+'
#79: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v2.6.29+' might be better as 'stable@vger.kernel.org# v2.6.29+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v2.6.32+' might be better as 'stable@vger.kernel.org# v2.6.32+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v2.6.36+' might be better as 'stable@vger.kernel.org# v2.6.36+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.10+' might be better as 'stable@vger.kernel.org# v3.10+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.13+' might be better as 'stable@vger.kernel.org# v3.13+'
#37: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.14+' might be better as 'stable@vger.kernel.org# v3.14+'
#45: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.15+' might be better as 'stable@vger.kernel.org# v3.15+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.15+' might be better as 'stable@vger.kernel.org# v3.15+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.15+' might be better as 'stable@vger.kernel.org# v3.15+'
#36: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.17+' might be better as 'stable@vger.kernel.org# v3.17+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.18+' might be better as 'stable@vger.kernel.org# v3.18+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.19+' might be better as 'stable@vger.kernel.org# v3.19+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.19+' might be better as 'stable@vger.kernel.org# v3.19+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.20+' might be better as 'stable@vger.kernel.org# v3.20+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.7+' might be better as 'stable@vger.kernel.org# v3.7+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.9' might be better as 'stable@vger.kernel.org# v3.9'
#50: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v3.9+' might be better as 'stable@vger.kernel.org# v3.9+'
#90: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.0+' might be better as 'stable@vger.kernel.org# v4.0+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.0+' might be better as 'stable@vger.kernel.org# v4.0+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.0+' might be better as 'stable@vger.kernel.org# v4.0+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.0: c18b96a1b862: nfs: clean up rest of reqs' might be better as 'stable@vger.kernel.org# v4.0: c18b96a1b862: nfs: clean up rest of reqs'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.0: d600ad1f2bdb: NFS41: pop some layoutget' might be better as 'stable@vger.kernel.org# v4.0: d600ad1f2bdb: NFS41: pop some layoutget'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.1+' might be better as 'stable@vger.kernel.org# v4.1+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.1+' might be better as 'stable@vger.kernel.org# v4.1+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.1+' might be better as 'stable@vger.kernel.org# v4.1+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#22: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.10: 991eedb1371dc: NFSv4: Only pass the...' might be better as 'stable@vger.kernel.org# v4.10: 991eedb1371dc: NFSv4: Only pass the...'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#104: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#121: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#22: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#36: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#50: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#64: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#69: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#80: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.13+' might be better as 'stable@vger.kernel.org# v4.13+'
#22: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.13+' might be better as 'stable@vger.kernel.org# v4.13+'
#32: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#27: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#35: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#46: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.14.0+' might be better as 'stable@vger.kernel.org# v4.14.0+'
#73: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15 +' might be better as 'stable@vger.kernel.org# v4.15 +'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15 +' might be better as 'stable@vger.kernel.org# v4.15 +'
#47: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#12: 

